Transaction Date,Post Date,Description,Category,Type,Amount,Memo,date,description,amount_signed,amount_spend,amount,bank_category,source
04/17/2025,04/17/2025,UBER   *TRIP,Travel,Sale,-4.98,,2025-04-17,UBER   *TRIP,-4.98,4.98,4.98,Travel,my_bank_statement_copy
04/17/2025,04/20/2025,TRADER JOE S #706,Groceries,Sale,-16.18,,2025-04-17,TRADER JOE S #706,-16.18,16.18,16.18,Groceries,my_bank_statement_copy
04/17/2025,04/18/2025,WHOLEFDS HDP#10458,Groceries,Sale,-2.82,,2025-04-17,WHOLEFDS HDP#10458,-2.82,2.82,2.82,Groceries,my_bank_statement_copy
04/18/2025,04/20/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,,2025-04-18,CTLP*MARK VEND COMPANY,-1.85,1.85,1.85,Food & Drink,my_bank_statement_copy
04/18/2025,04/20/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-2.0,,2025-04-18,CTLP*MARK VEND COMPANY,-2.0,2.0,2.0,Food & Drink,my_bank_statement_copy
04/18/2025,04/20/2025,TST*PEQUODS PIZZA - CHI,Food & Drink,Sale,-76.74,,2025-04-18,TST*PEQUODS PIZZA - CHI,-76.74,76.74,76.74,Food & Drink,my_bank_statement_copy
04/19/2025,04/20/2025,TST* NICK'S BEER GARDEN,Food & Drink,Sale,-19.0,,2025-04-19,TST* NICK'S BEER GARDEN,-19.0,19.0,19.0,Food & Drink,my_bank_statement_copy
04/20/2025,04/21/2025,DD/BR #349441 Q35,Food & Drink,Sale,-6.19,,2025-04-20,DD/BR #349441 Q35,-6.19,6.19,6.19,Food & Drink,my_bank_statement_copy
04/22/2025,04/24/2025,THE HARPER THEATER-F&amp;B,Entertainment,Sale,-13.44,,2025-04-22,THE HARPER THEATER-F&amp;B,-13.44,13.44,13.44,Entertainment,my_bank_statement_copy
04/22/2025,04/24/2025,THE HARPER THEATER-F&amp;B,Entertainment,Sale,-7.3,,2025-04-22,THE HARPER THEATER-F&amp;B,-7.3,7.3,7.3,Entertainment,my_bank_statement_copy
04/25/2025,04/27/2025,TST*LABRIOLA - CHICAGO 5,Food & Drink,Sale,-140.0,,2025-04-25,TST*LABRIOLA - CHICAGO 5,-140.0,140.0,140.0,Food & Drink,my_bank_statement_copy
04/28/2025,04/29/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,,2025-04-28,CTLP*MARK VEND COMPANY,-1.85,1.85,1.85,Food & Drink,my_bank_statement_copy
04/28/2025,04/29/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-2.0,,2025-04-28,CTLP*MARK VEND COMPANY,-2.0,2.0,2.0,Food & Drink,my_bank_statement_copy
04/28/2025,04/29/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,,2025-04-28,CTLP*MARK VEND COMPANY,-1.85,1.85,1.85,Food & Drink,my_bank_statement_copy
04/30/2025,05/01/2025,TARGET        00032193,Shopping,Sale,-13.15,,2025-04-30,TARGET        00032193,-13.15,13.15,13.15,Shopping,my_bank_statement_copy
05/01/2025,05/02/2025,UBER   *TRIP,Travel,Sale,-5.91,,2025-05-01,UBER   *TRIP,-5.91,5.91,5.91,Travel,my_bank_statement_copy
05/01/2025,05/02/2025,AMC 9640 ONLINE,Entertainment,Sale,-25.7,,2025-05-01,AMC 9640 ONLINE,-25.7,25.7,25.7,Entertainment,my_bank_statement_copy
05/01/2025,05/04/2025,TST*MEDICI GALLERY ON 57,Food & Drink,Sale,-47.1,,2025-05-01,TST*MEDICI GALLERY ON 57,-47.1,47.1,47.1,Food & Drink,my_bank_statement_copy
05/01/2025,05/01/2025,Subway 10056,Food & Drink,Sale,-3.87,,2025-05-01,Subway 10056,-3.87,3.87,3.87,Food & Drink,my_bank_statement_copy
05/02/2025,05/02/2025,UBER   *TRIP,Travel,Sale,-5.94,,2025-05-02,UBER   *TRIP,-5.94,5.94,5.94,Travel,my_bank_statement_copy
05/02/2025,05/04/2025,TARGET        00032193,Shopping,Sale,-2.54,,2025-05-02,TARGET        00032193,-2.54,2.54,2.54,Shopping,my_bank_statement_copy
05/04/2025,05/06/2025,VICTORIA'S SECRET 0600,Shopping,Sale,-44.06,,2025-05-04,VICTORIA'S SECRET 0600,-44.06,44.06,44.06,Shopping,my_bank_statement_copy
05/05/2025,05/06/2025,ETT*Vue53RENT,Professional Services,Sale,-450.0,,2025-05-05,ETT*Vue53RENT,-450.0,450.0,450.0,Professional Services,my_bank_statement_copy
05/05/2025,05/05/2025,WB Studio Enterprises Inc,Entertainment,Sale,-29.77,,2025-05-05,WB Studio Enterprises Inc,-29.77,29.77,29.77,Entertainment,my_bank_statement_copy
05/06/2025,05/07/2025,TARGET        00032193,Shopping,Sale,-5.93,,2025-05-06,TARGET        00032193,-5.93,5.93,5.93,Shopping,my_bank_statement_copy
05/07/2025,05/09/2025,TRADER JOE S #706,Groceries,Sale,-69.55,,2025-05-07,TRADER JOE S #706,-69.55,69.55,69.55,Groceries,my_bank_statement_copy
05/07/2025,05/08/2025,LYFT   *RIDE WED 9AM,Travel,Sale,-7.64,,2025-05-07,LYFT   *RIDE WED 9AM,-7.64,7.64,7.64,Travel,my_bank_statement_copy
05/07/2025,05/07/2025,Sunday*RAMEN SAN River No,Food & Drink,Sale,-26.68,,2025-05-07,Sunday*RAMEN SAN River No,-26.68,26.68,26.68,Food & Drink,my_bank_statement_copy
05/07/2025,05/07/2025,LYFT   *RIDE TUE 8PM,Travel,Sale,-15.72,,2025-05-07,LYFT   *RIDE TUE 8PM,-15.72,15.72,15.72,Travel,my_bank_statement_copy
05/08/2025,05/09/2025,TARGET        00032193,Shopping,Sale,-20.57,,2025-05-08,TARGET        00032193,-20.57,20.57,20.57,Shopping,my_bank_statement_copy
05/08/2025,05/09/2025,UBER   *TRIP,Travel,Sale,-6.95,,2025-05-08,UBER   *TRIP,-6.95,6.95,6.95,Travel,my_bank_statement_copy
05/10/2025,05/11/2025,LYFT   *RIDE FRI 3PM,Travel,Sale,-6.99,,2025-05-10,LYFT   *RIDE FRI 3PM,-6.99,6.99,6.99,Travel,my_bank_statement_copy
05/10/2025,05/11/2025,Payment Thank You-Mobile,,Payment,600.0,,2025-05-10,Payment Thank You-Mobile,600.0,0.0,0.0,nan,my_bank_statement_copy
05/10/2025,05/11/2025,Payment Thank You-Mobile,,Payment,160.0,,2025-05-10,Payment Thank You-Mobile,160.0,0.0,0.0,nan,my_bank_statement_copy
