date,description,merchant,txn_id,amount_signed,amount_spend,category,category_source,bank_category,bank_category_clean,description_norm,Transaction Date,Post Date,Description,Category,Type,Amount,Memo,amount,source
2025-04-17,UBER   *TRIP,uber trip,0e8a5102c431814c134d21cee61a635a9d044a9a,-4.98,4.98,Travel,bank,Travel,Travel,uber trip,04/17/2025,04/17/2025,UBER   *TRIP,Travel,Sale,-4.98,,4.98,my_bank_statement_copy
2025-04-17,TRADER JOE S #706,trader joe s,8cc5664543a671065f86604b65a6fa990918a506,-16.18,16.18,Groceries,bank,Groceries,Groceries,trader joe s 706,04/17/2025,04/20/2025,TRADER JOE S #706,Groceries,Sale,-16.18,,16.18,my_bank_statement_copy
2025-04-17,WHOLEFDS HDP#10458,wholefds hdp,a3b2fc0d3a14691e8a28e6e2ad833d8d5b70ece7,-2.82,2.82,Groceries,bank,Groceries,Groceries,wholefds hdp10458,04/17/2025,04/18/2025,WHOLEFDS HDP#10458,Groceries,Sale,-2.82,,2.82,my_bank_statement_copy
2025-04-18,CTLP*MARK VEND COMPANY,ctlpmark vend company,6466b862070c8e01e33512795eff9c957d265b28,-1.85,1.85,Dining,bank,Food & Drink,Dining,ctlpmark vend company,04/18/2025,04/20/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-1.85,,1.85,my_bank_statement_copy
2025-04-18,CTLP*MARK VEND COMPANY,ctlpmark vend company,884e7a1028392b1b479e6ae6b1f62b4154db732c,-2.0,2.0,Dining,bank,Food & Drink,Dining,ctlpmark vend company,04/18/2025,04/20/2025,CTLP*MARK VEND COMPANY,Food & Drink,Sale,-2.0,,2.0,my_bank_statement_copy
2025-04-18,TST*PEQUODS PIZZA - CHI,tstpequods pizza chi,2e927ba9538db23edb7ecb10da526f1d78e6971d,-76.74,76.74,Dining,bank,Food & Drink,Dining,tstpequods pizza chi,04/18/2025,04/20/2025,TST*PEQUODS PIZZA - CHI,Food & Drink,Sale,-76.74,,76.74,my_bank_statement_copy
2025-04-19,TST* NICK'S BEER GARDEN,tst nicks beer,fc20955a4fb97da8382af1eb6483f9b81c4b8482,-19.0,19.0,Dining,bank,Food & Drink,Dining,tst nicks beer garden,04/19/2025,04/20/2025,TST* NICK'S BEER GARDEN,Food & Drink,Sale,-19.0,,19.0,my_bank_statement_copy
2025-04-20,DD/BR #349441 Q35,dd br q,3d880fc31a4e25ee47a175a650f449bac523d085,-6.19,6.19,Dining,bank,Food & Drink,Dining,dd br 349441 q35,04/20/2025,04/21/2025,DD/BR #349441 Q35,Food & Drink,Sale,-6.19,,6.19,my_bank_statement_copy
2025-04-22,THE HARPER THEATER-F&amp;B,the harper theater,237048d991adeb20f8b9e1b47ff9774ccf3d127e,-13.44,13.44,Entertainment,bank,Entertainment,Entertainment,the harper theater fampb,04/22/2025,04/24/2025,THE HARPER THEATER-F&amp;B,Entertainment,Sale,-13.44,,13.44,my_bank_statement_copy
2025-04-22,THE HARPER THEATER-F&amp;B,the harper theater,c3a892fc18e75127872465b9b8fdba5d1396a917,-7.3,7.3,Entertainment,bank,Entertainment,Entertainment,the harper theater fampb,04/22/2025,04/24/2025,THE HARPER THEATER-F&amp;B,Entertainment,Sale,-7.3,,7.3,my_bank_statement_copy
